,bedroom,reception,bathroom,price,address
0,3,,1,100000,DL14
1,2,2,1,79000,DL4
2,3,3,,225000,SR8
3,4,,,230000,DL2
4,3,1,1,48000,TS24
5,3,1,1,160000,DH3
6,3,1,2,169950,DH7
7,3,2,,125000,TS18
8,3,2,1,185000,DL3
9,3,3,1,230000,DL3
10,3,1,1,140000,DL5
11,3,2,1,119950,DH1
12,4,1,1,190000,DH6
13,2,2,1,375000,TS21
14,2,1,,30000,TS25
15,3,2,2,209995,DL2
16,3,2,2,209995,DL2
17,3,1,2,120000,TS25
18,1,2,1,220000,DH8
19,3,2,1,180000,DH8
20,5,4,3,360000,TS28
21,3,2,1,93000,TS24
22,3,1,1,140000,TS23
23,1,1,1,40000,DH5
24,2,,1,70000,DL4
25,3,1,2,130000,DL5
26,2,2,1,125000,TS20
27,5,,2,235000,DH3
28,2,1,1,167500,TS19
29,3,2,2,102997,DH6
30,3,1,3,142500,TS24
31,3,3,1,160000,DH6
32,5,3,,294950,TS17
33,3,2,1,149950,DH7
34,4,2,3,180000,TS23
35,3,1,2,125000,TS17
36,2,1,1,80000,DH3
37,3,1,1,125000,TS19
38,3,1,1,95000,DL15
39,4,2,2,266000,TS18
40,3,1,1,150000,DH5
41,4,,,600000,DL14
42,2,1,1,129995,SR7
43,5,1,2,285000,DH5
44,2,1,1,70000,DL3
45,4,2,,160000,DL1
46,3,2,1,45000,TS24
47,3,2,1,75000,TS24
48,5,2,1,375000,DH5
49,4,2,2,330000,TS17
50,4,1,2,195000,DH8
51,5,1,2,140000,TS28
52,2,1,1,80000,SR7
53,2,1,1,105000,TS20
54,1,1,1,40000,DH1
55,7,2,5,250000,TS18
56,2,1,1,90000,DL1
57,3,2,,89950,SR8
58,2,1,1,89950,DH7
59,3,2,,80000,TS28
60,2,,1,89950,DH3
61,4,2,3,290000,DH4
62,3,2,2,179999,DH4
63,3,2,2,122500,DL2
64,1,1,1,40000,TS27
65,2,,1,70000,DL4
66,2,2,1,135000,DL14
67,2,1,1,55000,DH2
68,6,6,4,750000,DL14
69,2,,,70000,DL14
70,2,1,1,45000,DH3
71,3,2,1,140000,DH8
72,3,2,2,235000,TS5
73,4,2,2,272995,DL2
74,2,1,1,158995,DL2
75,2,1,1,159995,DL2
76,3,2,2,124995,TS26
77,3,2,2,104995,DH6
78,3,2,2,209995,DH6
79,2,2,1,149950,DH3
80,4,1,2,350000,DL2
81,3,2,1,300000,DH8
82,1,1,1,99950,DH1
83,3,,,144995,DH9
84,4,,,525000,TS29
85,3,2,1,299950,TS16
86,2,,1,70000,DL14
87,4,2,2,325000,DH4
88,3,2,2,220000,DH2
89,3,2,1,170000,TS18
90,2,1,1,99950,DL16
91,3,1,1,360000,TS19
92,3,1,1,90000,TS20
93,4,2,2,299950,TS17
94,4,2,2,339950,DH7
95,2,1,1,110000,DH9
96,4,4,2,395000,TS25
97,4,2,2,329950,TS22
98,2,1,1,65000,DL1
99,4,1,2,220000,DH4
100,3,1,1,115000,DH5
101,3,1,2,150000,SR8
102,3,,,140000,DL14
103,3,1,1,140000,TS19
104,3,2,3,140000,TS23
105,2,2,1,80000,TS27
106,4,2,2,340000,TS23
107,2,2,1,140000,DL1
108,6,4,1,90000,TS25
109,3,1,2,225000,DH3
110,2,1,1,90000,TS25
111,3,,1,186000,TS24
112,3,1,1,272000,TS24
113,3,1,,145000,TS18
114,2,1,1,90000,SR8
115,2,1,1,190000,DH3
116,3,,1,70000,TS24
117,3,,1,70000,TS26
118,3,,1,70000,TS26
119,3,2,1,185000,DH4
120,3,,1,70000,TS25
121,3,2,1,125000,DH7
122,2,1,1,118995,TS25
123,3,3,,189950,DH1
124,3,1,1,99995,SR7
125,3,1,1,150000,TS20
126,4,,,80000,DH9
127,2,2,1,110000,TS25
128,1,1,1,115000,TS19
129,5,3,3,600000,TS20
130,2,1,1,45000,TS29
131,3,2,2,125000,DL15
132,2,1,1,25000,TS2
133,4,2,3,142000,TS18
134,4,3,2,190000,TS17
135,4,,,240000,TS29
136,4,,,145000,TS29
137,4,,,105000,TS29
138,2,2,1,125000,TS27
139,2,,,75000,DL14
140,3,2,,40000,SR8
141,3,,,90000,DL14
142,3,1,,55000,DH6
143,2,2,1,68000,DH5
144,4,,,250000,DH4
145,3,2,1,225000,TS21
146,2,1,1,120000,DL2
147,3,1,1,145000,DH3
148,4,5,3,575000,TS26
149,3,1,1,174950,DH4
150,3,1,1,180000,TS22
151,2,1,1,38000,DH8
152,4,2,2,85000,DH6
153,2,1,1,70000,DH9
154,3,2,1,140000,TS23
155,4,2,2,285000,TS19
156,3,2,1,70000,SR8
157,1,1,,65000,DH3
158,3,,,125000,DH4
159,2,1,1,60000,TS17
160,1,1,,12000,DL14
161,3,3,2,360000,TS16
162,2,1,,70000,TS18
163,1,1,1,65000,DH3
164,1,1,1,59995,TS18
165,2,1,1,130000,TS19
166,3,1,1,100000,TS19
167,3,2,1,200000,TS18
168,5,3,3,379950,DL3
169,3,3,1,185000,DH7
170,4,4,,259950,DH6
171,3,3,,189950,DH6
172,5,2,,264950,DH7
173,3,3,,199950,DH4
174,2,1,1,65000,TS25
175,2,1,1,60000,TS25
176,3,2,1,160000,TS18
177,2,1,1,105000,TS24
178,2,1,1,72000,TS17
179,2,,,74995,DL12
180,2,,,99995,DL12
181,2,,,39995,DL12
182,3,2,2,160000,DL15
183,3,1,,120000,DL13
184,3,1,1,110000,TS19
185,4,2,2,230000,TS18
186,3,1,1,100000,TS20
187,3,2,2,200000,DH8
188,3,1,2,269000,DH8
189,2,1,2,145000,DH3
190,4,1,1,235000,DL2
191,4,2,2,179950,SR7
192,3,2,,175000,TS20
